"","year","team","total_offense","total_defense","overall_score"
"656","1988","PIT",47.1,55.3,53.6
"657","1988","SDN",39.4,57.2,49.8
"658","1988","SEA",44.6,41,40
"659","1988","SFN",57.5,51.4,57.4
"660","1988","SLN",29.6,57.7,43.6
"661","1988","TEX",32,48.1,37.3
"662","1988","TOR",60.9,60.7,67.4
"663","1989","ATL",27.8,51.8,37.6
"664","1989","BAL",55.7,55.2,59.3
"665","1989","BOS",57.7,50.7,56.9
"666","1989","CAL",42.3,76.3,67.8
"667","1989","CHA",48.2,43.8,44.8
"668","1989","CHN",47.5,63.6,60.7
"669","1989","CIN",42.4,47.1,43.6
"670","1989","CLE",24.7,64.6,46.1
"671","1989","DET",28.7,32.3,21.9
"672","1989","HOU",48,39.1,40.8
"673","1989","KCA",41.2,69.3,61.2
"674","1989","LAN",29.7,73.3,56.6
"675","1989","MIL",52.9,56.5,58.5
"676","1989","MIN",52.4,47.8,51
"677","1989","MON",37.2,58.4,49.4
"678","1989","NYA",55,30.6,38.5
"679","1989","NYN",57.5,63,67
"680","1989","OAK",58.7,72.1,75.4
"681","1989","PHI",37.7,35.5,30.8
"682","1989","PIT",39.6,46.6,41.2
"683","1989","SDN",49.8,48.6,49.8
"684","1989","SEA",51.5,44.3,47.4
"685","1989","SFN",62.7,57.3,65.9
"686","1989","SLN",39.9,65.7,57.3
"687","1989","TEX",45.5,51.3,49.1
"688","1989","TOR",54.4,66.1,67.5
"689","1990","ATL",48.4,28.4,32.1
"690","1990","BAL",47.8,52.1,51.4
"691","1990","BOS",40,66.2,57.8
"692","1990","CAL",49.8,48.5,49.7
"693","1990","CHA",43.2,68.9,62.3
"694","1990","CHN",42.8,37.5,35.8
"695","1990","CIN",49.3,70.6,67.8
"696","1990","CLE",56.4,46.4,52.5
"697","1990","DET",60,42.1,51.3
"698","1990","HOU",22.1,48,30.5
"699","1990","KCA",46.5,53.4,51.6
"700","1990","LAN",67.8,42.3,56.9
"701","1990","MIL",59.2,40.6,49.6
"702","1990","MIN",36.2,50.6,42.3
"703","1990","MON",39.3,69.4,59.9
"704","1990","NYA",29.8,41.5,30.4
"705","1990","NYN",73.3,60.9,76
"706","1990","OAK",62.6,74.2,79.8
"707","1990","PHI",38.7,39.1,34.4
"708","1990","PIT",58.5,60.2,65.3
"709","1990","SDN",52.3,42.2,46.2
"710","1990","SEA",37.9,54.3,46.5
"711","1990","SFN",62.7,38.3,50
"712","1990","SLN",30.1,48.3,36.2
"713","1990","TEX",40.8,55.1,49.1
"714","1990","TOR",61.6,64,70.6
"715","1991","ATL",62.9,61,69
"716","1991","BAL",48.7,36.8,39.3
"717","1991","BOS",45.2,58.8,55.2
"718","1991","CAL",37,63.8,53.8
"719","1991","CHA",57.3,60.7,65
"720","1991","CHN",46.7,41.7,42
"721","1991","CIN",52,49.3,51.9
"722","1991","CLE",15.2,46.5,24.6
"723","1991","DET",70.6,37,54.3
"724","1991","HOU",35.1,33.7,27.4
"725","1991","KCA",46.8,54.3,52.5
"726","1991","LAN",53.8,68.3,68.9
"727","1991","MIL",70,45.4,60.9
"728","1991","MIN",56,67.8,70
"729","1991","MON",22.3,55.8,37.1
"730","1991","NYA",44.8,37.7,37.3
"731","1991","NYN",46.3,52.9,51
"732","1991","OAK",68,32.9,49.1
"733","1991","PHI",34.6,48.2,39.2
"734","1991","PIT",67.9,55.5,67.9
"735","1991","SDN",45.6,46.7,45.3
"736","1991","SEA",48.3,58.4,57
"737","1991","SFN",49.3,40.1,42.4
"738","1991","SLN",44,56.7,52.6
"739","1991","TEX",73.3,33.9,53.6
"740","1991","TOR",39.6,75.4,65.1
"741","1992","ATL",51.1,75,72.6
"742","1992","BAL",54.4,61.7,63.8
"743","1992","BOS",16.1,66.7,42
"744","1992","CAL",20.7,57.2,37.2
"745","1992","CHA",56.6,56.6,61.1
"746","1992","CHN",22,64.2,43.9
"747","1992","CIN",48.7,62.8,60.9
"748","1992","CLE",43,45.9,42.9
"749","1992","DET",68.3,34.8,50.9
"750","1992","HOU",39.4,39.6,35.3
"751","1992","KCA",21.5,64,43.4
"752","1992","LAN",29.3,51.1,38
"753","1992","MIL",59,73,76.3
"754","1992","MIN",53.5,65.8,66.7
"755","1992","MON",42.1,68.7,61.3
"756","1992","NYA",61.3,40.4,50.8
"757","1992","NYN",39.5,50.2,44.1
"758","1992","OAK",66.6,51,63.2
"759","1992","PHI",54.5,36,42.6
"760","1992","PIT",55.5,61.3,64.2
"761","1992","SDN",45.3,45.5,44.2
"762","1992","SEA",48.6,31.4,34.8
"763","1992","SFN",33.2,48.2,38.3
"764","1992","SLN",43,63.6,57.7
"765","1992","TEX",42.5,44.8,41.7
"766","1992","TOR",64.5,60.1,69.4
"767","1993","ATL",56.4,86.2,85.6
"768","1993","BAL",66.6,49.1,61.7
"769","1993","BOS",29.6,65.1,49.8
"770","1993","CAL",41.8,41.9,38.8
"771","1993","CHA",57.1,66.6,69.7
"772","1993","CHN",45,48.1,46.1
"773","1993","CIN",51.9,37.1,41.7
"774","1993","CLE",62.7,37.6,49.5
"775","1993","COL",24.8,18.4,7.8
"776","1993","DET",83,31.5,58.2
"777","1993","FLO",19.8,42.9,24.7
"778","1993","HOU",52.8,56.6,58.5
"779","1993","KCA",30.5,62.6,48.4
"780","1993","LAN",49.4,52.4,52.6
"781","1993","MIL",52.6,40.5,45
"782","1993","MIN",35.8,37.7,31.3
"783","1993","MON",48.5,55.6,54.8
"784","1993","NYA",72.9,42.1,60.2
"785","1993","NYN",46.4,38.8,39.4
"786","1993","OAK",54.8,23.9,32.7
"787","1993","PHI",82.3,38.9,63.8
"788","1993","PIT",49.3,27,31.6
"789","1993","SDN",49.6,27,31.7
"790","1993","SEA",52.8,49,52.2
"791","1993","SFN",75.5,56.8,74.1
"792","1993","SLN",61.7,41.4,52
"793","1993","TEX",69.2,47.9,62.4
"794","1993","TOR",72.6,53,69
"795","1994","ATL",55.1,67.9,69.5
"796","1994","BAL",69.8,57.8,71
"797","1994","BOS",44.6,39,38.2
"798","1994","CAL",53,21.8,29.7
"799","1994","CHA",72.5,60.6,75.3
"800","1994","CHN",38.1,41.7,36.2
"801","1994","CIN",76,53.7,71.9
"802","1994","CLE",84.9,45.1,70.8
"803","1994","COL",32.6,31.8,24.2
"804","1994","DET",76.9,21.7,45.9
"805","1994","FLO",38,29.9,26.3
"806","1994","HOU",75.2,39.8,59.7
"807","1994","KCA",50.7,55,55.7
"808","1994","LAN",64.7,43.8,55.9
"809","1994","MIL",53.3,41.4,46.2
"810","1994","MIN",62.1,19.6,34.1
"811","1994","MON",68.2,61.1,72.7
"812","1994","NYA",88,45.9,73.5
"813","1994","NYN",55.9,37.8,45
"814","1994","OAK",60.4,32.9,43.9
"815","1994","PHI",49.8,47.8,49.1
"816","1994","PIT",38.9,29.1,26.3
"817","1994","SDN",43.7,36.7,35.8
"818","1994","SEA",62.9,29.1,42.5
"819","1994","SFN",54.7,45.5,50.6
"820","1994","SLN",59.6,23.7,35.8
"821","1994","TEX",67.1,17.1,35.5
"822","1994","TOR",53,45.7,49.6
"823","1995","ATL",47.3,76.1,71
"824","1995","BAL",61.4,57.7,65.2
"825","1995","BOS",68.9,51,64.8
"826","1995","CAL",78,43.3,64.6
"827","1995","CHA",64.7,36.6,50
"828","1995","CHN",51.4,47.1,49.7
"829","1995","CIN",74.3,53,70.1
"830","1995","CLE",83.4,64.6,86
"831","1995","COL",47.3,33.2,35.4
"832","1995","DET",44.4,20.2,22.5
"833","1995","FLO",60.2,36.4,46.8
"834","1995","HOU",77.6,30.7,53.9
"835","1995","KCA",33,50.6,40
"836","1995","LAN",54.6,49.3,53.7
"837","1995","MIL",67.3,34.6,50.1
"838","1995","MIN",53.7,14.7,24.3
"839","1995","MON",42.6,49.9,46
"840","1995","NYA",70.7,45.4,61.4
"841","1995","NYN",58.8,50,57.1
"842","1995","OAK",71.9,26.1,46.2
"843","1995","PHI",42,42,39
"844","1995","PIT",45.5,26.8,28.8
"845","1995","SDN",62,31.9,44.2
"846","1995","SEA",79.1,40.7,63.2
"847","1995","SFN",58.6,15.5,28.3
"848","1995","SLN",31.6,45,34.4
"849","1995","TEX",50.1,42.2,44.7
"850","1995","TOR",42.9,34.2,33.2
"851","1996","ATL",55.9,68.9,70.8
"852","1996","BAL",87.3,28.5,58.6
"853","1996","BOS",70,31.1,49
"854","1996","CAL",51.5,18.9,26.3
"855","1996","CHA",70.7,48.5,64
"856","1996","CHN",49.8,43.6,45.6
"857","1996","CIN",59.9,41.1,50.4
"858","1996","CLE",83.3,51.1,74.7
"859","1996","COL",59.7,19,31.9
"860","1996","DET",51,0,10.3
"861","1996","FLO",42.1,49.8,45.6
"862","1996","HOU",59.1,26.4,37.7
"863","1996","KCA",37.7,52.2,44.6
"864","1996","LAN",52,58.4,59.5
"865","1996","MIL",75.3,29,50.8
"866","1996","MIN",64.3,32.7,46.5
"867","1996","MON",47.9,59.3,57.4
"868","1996","NYA",71.1,45.4,61.7
"869","1996","NYN",60.5,34.2,45.1
"870","1996","OAK",74.3,22.1,44.4
"871","1996","PHI",31,33.5,24.5
"872","1996","PIT",61.4,24.9,38
"873","1996","SDN",64.6,47.6,59
"874","1996","SEA",95.4,24.1,60.4
"875","1996","SFN",63.9,16.3,32.6
"876","1996","SLN",58.1,52.3,58.6
"877","1996","TEX",74,49,66.6
"878","1996","TOR",44.3,49.3,46.7
"879","1997","ANA",74.8,41.5,61
"880","1997","ATL",61.8,83.1,86.6
"881","1997","BAL",67.8,63.4,74.4
"882","1997","BOS",64.8,35.5,49.1
"883","1997","CHA",56.3,35.2,43.1
"884","1997","CHN",32,46.3,35.8
"885","1997","CIN",33.9,43.6,34.9
"886","1997","CLE",76.6,37.1,58.5
"887","1997","COL",56.7,28.4,37.7
"888","1997","DET",55.8,43.5,49.7
"889","1997","FLO",57,55.1,60.1
"890","1997","HOU",64.2,50.5,61.2
"891","1997","KCA",45.7,39.3,39.3
"892","1997","LAN",61.2,59.5,66.6
"893","1997","MIL",37.3,51.2,43.5
"894","1997","MIN",49.9,34.1,37.8
"895","1997","MON",40.9,45.6,41.3
"896","1997","NYA",82.6,58.7,80.5
"897","1997","NYN",70,47.2,62.4
"898","1997","OAK",61.2,9.6,25.2
"899","1997","PHI",37.6,24.4,21.5
"900","1997","PIT",50.5,37.3,40.9
"901","1997","SDN",74,8.1,32.6
"902","1997","SEA",87.8,31.5,61.4
"903","1997","SFN",68.9,28.5,46.1
"904","1997","SLN",43.6,51.9,48.3
"905","1997","TEX",57.4,39.2,47.2
"906","1997","TOR",25.9,65.7,47.8
"907","1998","ANA",66.9,43.4,57.1
"908","1998","ARI",27.8,40.9,28.4
"909","1998","ATL",69.8,82.1,91.2
"910","1998","BAL",68.6,44.3,59
"911","1998","BOS",66.7,60.3,71
"912","1998","CHA",71.4,22.2,42.5
"913","1998","CHN",61.4,40,50.6
"914","1998","CIN",55.4,42.8,48.8
"915","1998","CLE",68.5,47.3,61.4
"916","1998","COL",35.2,38,31.1
"917","1998","DET",41,32.2,30.2
"918","1998","FLO",41.7,9.5,11.8
"919","1998","HOU",82.8,58.5,80.4
"920","1998","KCA",37.5,28.4,24.7
"921","1998","LAN",46.3,52.1,50.3
"922","1998","MIL",44.3,34.3,34.2
"923","1998","MIN",40.4,42.6,38.5
"924","1998","MON",31.8,37.5,28.3
"925","1998","NYA",94.8,65.9,94.8
"926","1998","NYN",52.4,60.3,61.3
"927","1998","OAK",69,23.7,42.2
"928","1998","PHI",47.1,29.6,32.1
"929","1998","PIT",30.6,46.9,35.3
"930","1998","SDN",60.9,57.7,65
"931","1998","SEA",76.7,28.2,51.1
"932","1998","SFN",81.3,39.8,63.9
"933","1998","SLN",69.8,37.5,54.1
"934","1998","TBA",21,48.2,29.9
"935","1998","TEX",84.5,30.5,58.3
"936","1998","TOR",61.4,51.7,60.3
"937","1999","ANA",44.1,39.1,38
"938","1999","ARI",73.2,71,84.3
"939","1999","ATL",68.5,70.1,80.4
"940","1999","BAL",71.4,40.5,57.8
"941","1999","BOS",53.6,63.4,64.8
"942","1999","CHA",48.4,33.2,36.1
"943","1999","CHN",42.5,23.2,23.8
"944","1999","CIN",72.9,58.3,73.6
"945","1999","CLE",95.6,32.1,67.2
"946","1999","COL",46.7,16.5,21.1
"947","1999","DET",44.3,29.5,30.2
"948","1999","FLO",41.6,26.6,26
"949","1999","HOU",67.9,52.9,65.7
"950","1999","KCA",62.6,24.1,38.1
"951","1999","LAN",70,34.5,51.8
"952","1999","MIL",65.8,24.9,41.1
"953","1999","MIN",25.1,38.9,24.9
"954","1999","MON",42.5,31.6,30.7
"955","1999","NYA",79.3,51.9,72.6
"956","1999","NYN",77.4,53.9,73
"957","1999","OAK",81.5,27.5,53.9
"958","1999","PHI",68.5,28.7,46
"959","1999","PIT",56.6,37.6,45.3
"960","1999","SDN",48.3,33.7,36.4
"961","1999","SEA",69.3,22.7,41.6
"962","1999","SFN",81.8,28,54.4
"963","1999","SLN",67.6,28.7,45.4
"964","1999","TBA",54.3,19.4,28.6
"965","1999","TEX",81.1,32.8,58
"966","1999","TOR",71.5,35,53.2
"967","2000","ANA",79,32,55.9
"968","2000","ARI",50,56,56.1
"969","2000","ATL",59.7,57,63.5
"970","2000","BAL",60.7,25,37.6
"971","2000","BOS",45.2,61,57
"972","2000","CHA",89.2,39.1,68.7
"973","2000","CHN",43.6,25.7,26.6
"974","2000","CIN",63.1,48,58.3
"975","2000","CLE",84.5,43.1,68.8
"976","2000","COL",54.6,35.6,42.3
"977","2000","DET",58.4,41.1,49.5
"978","2000","FLO",48.5,33.6,36.4
"979","2000","HOU",91.1,2.3,39.5
"980","2000","KCA",67.1,26.8,43.4
"981","2000","LAN",67.5,46.5,60.2
"982","2000","MIL",45.3,37,37.1
"983","2000","MIN",39.1,35.8,31.9
"984","2000","MON",45.8,19.7,23.1
"985","2000","NYA",74.9,37.2,57.5
"986","2000","NYN",68.2,44.5,58.9
"987","2000","OAK",92.6,36.3,68.8
"988","2000","PHI",39,29.5,26.6
"989","2000","PIT",58.4,20.7,32.5
"990","2000","SDN",57,27.4,37.1
"991","2000","SEA",79.2,45.8,67.4
"992","2000","SFN",90.8,43.9,73.7
"993","2000","SLN",78.5,43.9,65.4
"994","2000","TBA",45.6,33.7,34.6
"995","2000","TEX",63.8,18.9,34.6
"996","2000","TOR",67.6,29.3,45.9
"997","2001","ANA",46.7,55.8,53.7
"998","2001","ARI",59.6,70,74.3
"999","2001","ATL",47.6,67.4,64
"1000","2001","BAL",42.9,33.9,33
"1001","2001","BOS",48.4,52.6,52.2
"1002","2001","CHA",57.3,42.4,49.8
"1003","2001","CHN",50,57.8,57.5
"1004","2001","CIN",51.9,28.5,34.5
"1005","2001","CLE",79.3,35.9,59.3
"1006","2001","COL",56,32.3,40.5
"1007","2001","DET",42.1,27.4,27
"1008","2001","FLO",56.1,38.6,45.8
"1009","2001","HOU",76.4,30,52.5
"1010","2001","KCA",40,34.6,31.6
"1011","2001","LAN",65.5,42.2,55.2
"1012","2001","MIL",52.3,35.5,40.6
"1013","2001","MIN",46.9,50.2,49.2
"1014","2001","MON",35.9,30.9,25.7
"1015","2001","NYA",67.3,49.8,62.7
"1016","2001","NYN",36.5,46.9,39.3
"1017","2001","OAK",85.6,65,87.8
"1018","2001","PHI",52.6,43.1,47.2
"1019","2001","PIT",32.3,22.4,16.2
"1020","2001","SDN",70.5,27.2,46.1
"1021","2001","SEA",88.9,73.6,97.1
"1022","2001","SFN",71.6,41.2,58.4
"1023","2001","SLN",67.2,58.7,70
"1024","2001","TBA",39.1,20.9,19.5
"1025","2001","TEX",83.9,13.5,43.8
"1026","2001","TOR",53.8,50.2,53.9
"1027","2002","ANA",82.3,69.1,88.9
"1028","2002","ARI",62.8,64.9,72.2
"1029","2002","ATL",46.6,83,76.2
"1030","2002","BAL",39.3,47.6,41.8
"1031","2002","BOS",67.2,69.9,79.4
"1032","2002","CHA",70.8,37.9,55.2
"1033","2002","CHN",38.3,42.9,37.3
"1034","2002","CIN",48.8,38.4,40.6
"1035","2002","CLE",48,34.3,36.7
"1036","2002","COL",29.9,30.9,21.6
"1037","2002","DET",9.5,29.2,6.3
"1038","2002","FLO",49.8,33.1,36.9
"1039","2002","HOU",59.5,41.1,50.2
"1040","2002","KCA",43.4,25.4,26.2
"1041","2002","LAN",58,58.6,63.7
"1042","2002","MIL",30.6,29.3,20.8
"1043","2002","MIN",47.6,55.9,54.4
"1044","2002","MON",52.4,46.3,49.7
"1045","2002","NYA",85.9,54.9,79.6
"1046","2002","NYN",52.6,46.1,49.6
"1047","2002","OAK",71.5,62.4,76.1
"1048","2002","PHI",49.7,41,43.5
"1049","2002","PIT",32.9,40.6,31.7
"1050","2002","SDN",46.7,22.2,25.8
"1051","2002","SEA",70.5,56.9,70.8
"1052","2002","SFN",69.4,64.1,76
"1053","2002","SLN",65.8,59.3,69.6
"1054","2002","TBA",40.6,18.9,18.9
"1055","2002","TEX",73.9,27.1,48.3
"1056","2002","TOR",67.1,39.5,54
"1057","2003","ANA",59.4,49.2,56.8
"1058","2003","ARI",38.1,64.2,54.8
"1059","2003","ATL",89,46.8,74.9
"1060","2003","BAL",53.4,40.6,45.6
"1061","2003","BOS",84.1,44.7,69.9
"1062","2003","CHA",57,55.1,60.1
"1063","2003","CHN",38.1,62.1,53.1
"1064","2003","CIN",43.8,22,23.6
"1065","2003","CLE",36.2,44.7,37.3
"1066","2003","COL",44.2,26.6,27.7
"1067","2003","DET",12.4,19.7,0.4
"1068","2003","FLO",58.2,53,59.2
"1069","2003","HOU",66.9,48.1,61
"1070","2003","KCA",63.3,29.5,43.2
"1071","2003","LAN",20.7,79.4,55.6
"1072","2003","MIL",47.7,23.7,27.7
"1073","2003","MIN",54,47.8,52
"1074","2003","MON",46.2,52,50.3
"1075","2003","NYA",79.4,54.4,74.7
"1076","2003","NYN",39,41.3,36.4
"1077","2003","OAK",61.7,64.7,71.3
"1078","2003","PHI",65.1,50.2,61.5
"1079","2003","PIT",54.1,31.6,38.6
"1080","2003","SDN",50.8,18.2,25.3
"1081","2003","SEA",62.8,68.8,75.5
"1082","2003","SFN",65.2,56.7,67
"1083","2003","SLN",82,34.6,60.1
"1084","2003","TBA",47.9,31,33.9
"1085","2003","TEX",70.1,12.5,33.6
"1086","2003","TOR",78.9,39.6,62.1
"1087","2004","ANA",78.6,51.8,72.1
"1088","2004","ARI",15.7,27.3,9
"1089","2004","ATL",64.6,63.1,71.9
"1090","2004","BAL",73.7,36.4,56
"1091","2004","BOS",79.5,53.8,74.3
"1092","2004","CHA",71.9,37,55.2
"1093","2004","CHN",54.7,64.9,66.6
"1094","2004","CIN",59.4,18.3,31.2
"1095","2004","CLE",70.8,31.7,50.1
"1096","2004","COL",36.4,28,23.7
"1097","2004","DET",62.6,34.4,46.7
"1098","2004","FLO",49.3,48.6,49.5
"1099","2004","HOU",69.9,43,58.9
"1100","2004","KCA",39,27.5,25
"1101","2004","LAN",63.7,51.9,62
"1102","2004","MIL",30.3,43.6,32.5
"1103","2004","MIN",46.5,60.3,57.3
"1104","2004","MON",27.3,40.3,27.7
"1105","2004","NYA",83.8,36.3,62.7
"1106","2004","NYN",46.5,43.6,43.4
"1107","2004","OAK",66.4,46.8,59.6
"1108","2004","PHI",72.8,33.9,53.2
"1109","2004","PIT",40.7,42.2,38.3
"1110","2004","SDN",62.1,42.3,52.9
"1111","2004","SEA",43,36.5,35.2
"1112","2004","SFN",80.7,32.1,57.2
"1113","2004","SLN",78.3,60.1,78.8
"1114","2004","TBA",45.9,32.8,34.1
"1115","2004","TEX",71,43.9,60.3
"1116","2004","TOR",42.8,42.3,39.8
"1117","2005","ANA",66,70.1,78.7
"1118","2005","ARI",35.1,27.8,22.6
"1119","2005","ATL",59.2,61,66.5
"1120","2005","BAL",53.4,42.5,47.2
"1121","2005","BOS",77.8,45.3,66.1
"1122","2005","CHA",49.5,70.7,67.9
"1123","2005","CHN",38.6,52.8,45.6
"1124","2005","CIN",74.1,18.6,41.5
"1125","2005","CLE",61.2,68.8,74.3
"1126","2005","COL",16,30.2,11.6
"1127","2005","DET",47.6,40.6,41.7
"1128","2005","FLO",53.7,40.2,45.5
"1129","2005","HOU",43.9,62.3,57.2
"1130","2005","KCA",41.9,19.5,20.2
"1131","2005","LAN",48,32,34.8
"1132","2005","MIL",52.1,52.4,54.6
"1133","2005","MIN",34.7,68.2,55.8
"1134","2005","NYA",87.2,39,67.3
"1135","2005","NYN",58.2,58.2,63.5
"1136","2005","OAK",67.7,61.1,72.4
"1137","2005","PHI",69.3,42,57.5
"1138","2005","PIT",39.9,34.8,31.6
"1139","2005","SDN",44.7,33.6,33.9
"1140","2005","SEA",48.7,47.1,47.8
"1141","2005","SFN",35.3,33.9,27.8
"1142","2005","SLN",68.4,64,75.3
"1143","2005","TBA",59.5,16.3,29.6
"1144","2005","TEX",81.4,30.5,56.2
"1145","2005","TOR",56.7,63,66.5
"1146","2005","WAS",34.1,56.6,45.8
"1147","2006","ANA",65.3,54.2,65
"1148","2006","ARI",48.8,45.8,46.8
"1149","2006","ATL",71,38.2,55.6
"1150","2006","BAL",62,25.7,39.1
"1151","2006","BOS",57.6,44,51.3
"1152","2006","CHA",75.6,44.8,64.2
"1153","2006","CHN",34.9,32.5,26.3
"1154","2006","CIN",51,34.2,38.6
"1155","2006","CLE",77.3,46.2,66.5
"1156","2006","COL",31.6,45,34.5
"1157","2006","DET",63.7,66.8,74.4
"1158","2006","FLO",54,36.7,42.8
"1159","2006","HOU",49.7,39,41.8
"1160","2006","KCA",52.3,18.5,26.5
"1161","2006","LAN",77.3,36.1,58.2
"1162","2006","MIL",47.1,28.5,31.3
"1163","2006","MIN",55.4,69,70.6
"1164","2006","NYA",90.9,43.9,73.9
"1165","2006","NYN",72.9,45.8,63.2
"1166","2006","OAK",65.2,49.5,61
"1167","2006","PHI",72.8,29.9,49.9
"1168","2006","PIT",37.1,31.3,26.8
"1169","2006","SDN",53,49.1,52.4
"1170","2006","SEA",58.2,40.6,48.9
"1171","2006","SFN",59.6,30.6,41.5
"1172","2006","SLN",60.1,38.6,48.5
"1173","2006","TBA",41.5,31,29.6
"1174","2006","TEX",69.5,46.5,61.5
"1175","2006","TOR",60.8,55.5,63.1
"1176","2006","WAS",50.8,23.7,29.8
"1177","2007","ANA",75.7,53.8,71.7
"1178","2007","ARI",37.1,55.5,46.9
"1179","2007","ATL",62.5,52.1,61.4
"1180","2007","BAL",61.7,30.1,42.5
"1181","2007","BOS",67,75.7,84
"1182","2007","CHA",39.6,37.1,33.3
"1183","2007","CHN",40.1,59.7,52.4
"1184","2007","CIN",60.3,25.4,37.7
"1185","2007","CLE",63.5,59.7,68.4
"1186","2007","COL",42.4,53.8,49.2
"1187","2007","DET",80.1,39.6,62.9
"1188","2007","FLO",63.8,14.1,30.7
"1189","2007","HOU",48.2,22.5,27.1
"1190","2007","KCA",36.1,50.3,41.9
"1191","2007","LAN",61.9,40.8,51.5
"1192","2007","MIL",61.5,39.2,49.9
"1193","2007","MIN",39.7,58.2,50.9
"1194","2007","NYA",100,42,78.4
"1195","2007","NYN",69,41.3,56.8
"1196","2007","OAK",58.1,41.8,49.8
"1197","2007","PHI",80.3,26.3,52
"1198","2007","PIT",46.4,22.6,25.9
"1199","2007","SDN",57.1,51.9,57.5
"1200","2007","SEA",66.3,36.3,50.9
"1201","2007","SFN",45.3,44.2,43.1
"1202","2007","SLN",49,28.8,32.8
"1203","2007","TBA",64.2,17.3,33.6
"1204","2007","TEX",64.9,34.3,48.2
"1205","2007","TOR",52.3,66.1,66
"1206","2007","WAS",34.6,38.9,31.4
"1207","2008","ANA",66.4,58.4,69.3
"1208","2008","ARI",38.7,55.5,48
"1209","2008","ATL",53.2,40.7,45.5
"1210","2008","BAL",71.7,27.4,47.1
"1211","2008","BOS",68.2,65.9,76.7
"1212","2008","CHA",64.9,56.5,66.7
"1213","2008","CHN",67.9,59.2,70.9
"1214","2008","CIN",46.5,34.7,36.1
"1215","2008","CLE",64.4,49.5,60.5
"1216","2008","COL",20.1,38.9,21.6
"1217","2008","DET",68.8,29.9,47.2
"1218","2008","FLO",62.5,32.2,44.8
"1219","2008","HOU",49.5,33.8,37.4
"1220","2008","KCA",35.9,48.7,40.4
"1221","2008","LAN",50.9,54.8,55.7
"1222","2008","MIL",53.6,56.4,58.9
"1223","2008","MIN",64.1,54.7,64.6
"1224","2008","NYA",70.2,51.2,65.8
"1225","2008","NYN",70.2,44.5,60.3
"1226","2008","OAK",38.3,54.7,47.1
"1227","2008","PHI",62.9,51.7,61.3
"1228","2008","PIT",53.9,15.8,25.4
"1229","2008","SDN",34.6,28.1,22.4
"1230","2008","SEA",39.4,36.4,32.6
"1231","2008","SFN",35.6,31.5,26
"1232","2008","SLN",62.3,46.6,56.6
"1233","2008","TBA",64.3,63.3,71.9
"1234","2008","TEX",86.7,12.3,44.7
"1235","2008","TOR",46.3,83.7,76.6
"1236","2008","WAS",30.3,27.9,19.4
"1237","2009","ANA",93,44.6,75.9
"1238","2009","ARI",44.2,43.1,41.5
"1239","2009","ATL",49.9,68.2,66.2
"1240","2009","BAL",59.1,30.2,40.9
"1241","2009","BOS",69.2,59.4,72
"1242","2009","CHA",45,54.6,51.5
"1243","2009","CHN",36.6,58.7,49.3
"1244","2009","CIN",38.5,47,40.8
"1245","2009","CLE",59.8,28.8,40.2
"1246","2009","COL",35.4,58.5,48.2
"1247","2009","DET",48.4,49.9,50
"1248","2009","FLO",63.3,33.7,46.6
"1249","2009","HOU",35.1,27.1,22
"1250","2009","KCA",34.9,35.4,28.7
"1251","2009","LAN",73.5,62.6,77.6
"1252","2009","MIL",65.6,27.5,43.1
"1253","2009","MIN",60.1,49.4,57.5
"1254","2009","NYA",91.9,46.6,76.8
"1255","2009","NYN",45.4,38.2,38.3
"1256","2009","OAK",67.3,39.6,54.2
"1257","2009","PHI",68.8,45.6,60.3
"1258","2009","PIT",30.4,33.2,23.8
"1259","2009","SDN",40.2,28.4,26.5
"1260","2009","SEA",30.9,60.6,46.9
"1261","2009","SFN",41.7,64.7,57.7
"1262","2009","SLN",52.4,59.9,60.9
"1263","2009","TBA",67.2,48.1,61.3
"1264","2009","TEX",59.4,52.6,59.6
"1265","2009","TOR",63.1,52,61.7
"1266","2009","WAS",50.4,18,24.8
"1267","2010","ANA",54,52.4,55.8
"1268","2010","ARI",47.9,33.3,35.8
"1269","2010","ATL",55.3,68.6,70.1
"1270","2010","BAL",34,41.4,33.1
"1271","2010","BOS",66.8,53.7,65.6
"1272","2010","CHA",55.4,54.7,58.7
"1273","2010","CHN",35.2,39.9,32.6
"1274","2010","CIN",66.7,51.5,63.7
"1275","2010","CLE",33.1,47.4,37.4
"1276","2010","COL",29.5,58.3,44.1
"1277","2010","DET",55.5,45,50.8
"1278","2010","FLO",58.9,41.4,50
"1279","2010","HOU",27.2,35.7,23.8
"1280","2010","KCA",37.6,31.3,27.1
"1281","2010","LAN",50.7,46,48.3
"1282","2010","MIL",58,29.3,39.3
"1283","2010","MIN",57.6,62.6,66.7
"1284","2010","NYA",86,52.7,77.8
"1285","2010","NYN",44.8,57.1,53.5
"1286","2010","OAK",46.3,63,59.4
"1287","2010","PHI",63.8,59.9,68.7
"1288","2010","PIT",20.4,15.8,2.6
"1289","2010","SDN",46.8,65.2,61.6
"1290","2010","SEA",4.6,53.5,23.2
"1291","2010","SFN",53.4,68.4,68.8
"1292","2010","SLN",55.5,60.2,63.3
"1293","2010","TBA",73.5,62.9,77.8
"1294","2010","TEX",63.3,55.8,65
"1295","2010","TOR",59.3,56.9,63.2
"1296","2010","WAS",40.8,40.2,36.7
"1297","2011","ANA",50.3,67.3,65.7
"1298","2011","ARI",51,61,60.9
